htDiff,ageDiff,rankDiff,rank_pointsDiff,aceDiff,dfDiff,svptDiff,firstInDiff,firstWonDiff,secondWonDiff,SvGmsDiff,bpSavedDiff,bpFacedDiff,handDiff,h2hDiff,result
10.0,-1.3771389459,11.0,-2890.0,3.83333349228,0.625,-17.9583358765,-11.25,-3.16666793823,-4.08333396912,-2.58333396912,-0.791666507721,-2.5,0,1,1
8.0,0.3832991102,-13.0,3258.33349609,8.33333396912,1.04166674614,4.45833587646,-0.583332061768,-1.0,3.58333396912,0.75,-1.20833325386,-1.5,0,-1,0
-5.0,-4.7556468173,1.0,-220.0,-7.20833349228,-1.5,-0.791664123535,4.75,0.291667938232,-4.79166603088,-0.416666030884,1.16666650772,2.0,0,1,1
-11.0,4.566735113,6.0,-2113.33349609,-12.8333339691,-1.61111116409,4.94444274902,11.9999961853,4.94444274902,-2.16666793823,0.888889312744,1.61111092567,2.16666650772,1,0,0
-5.0,1.2183436003,-41.1428565979,2340.28564453,-5.0,-1.58730149269,-5.93650817871,2.23809051514,1.44444274902,-0.476190567017,-0.253967285156,-1.36507940292,-2.76190519333,0,1,1
-2.0,-9.3141683778,-23.0,978.400024414,3.30000019073,-0.875,13.375,10.0499992371,12.2999992371,2.44999980927,2.25,1.375,0.0,0,1,1
-10.0,0.8733744011,-28.5999984741,3906.0,0.0749998092651,-1.80000019073,1.125,2.34999847412,0.575000762939,4.32500076294,0.25,-1.40000009537,-2.69999980927,0,2,1
-5.0,-2.431211499,55.6666641235,-2485.0,1.33333349228,2.77777791023,-4.77777862549,-14.6666641235,-10.444442749,-2.33333301544,-2.5555562973,1.22222232819,3.33333349228,-1,-1,0
-5.0,1.6810403833,15.0,-252.599975586,-0.533333301544,3.33333349228,13.6666641235,-3.86666870117,-5.20000076294,8.86666584015,0.0,3.66666650772,4.66666698456,0,-1,0
0.0,-1.3908281999,-16.1428565979,745.0,0.5,-0.303571462631,16.0892868042,15.1071434021,11.0714302063,-0.32142829895,2.10714244843,1.94642853737,1.85714292526,0,1,1
18.0,-10.5544147844,5.75,-353.75,10.5,-0.25,23.0,15.5,12.75,3.25,3.75,-0.25,0.75,0,-1,0
13.0,-2.7871321013,-53.5333328247,759.0,4.40000009537,2.59999990463,-0.0666656494141,-9.86666870117,-2.46666717529,4.33333396912,0.0,-0.933333158493,-2.0,1,-1,0
15.0,0.1943874059,-56.0,379.25,1.5,0.75,0.0,-3.0,-0.75,3.75,0.0,0.25,-1.25,0,1,1
10.0,-3.8466803559,-45.0,717.666687012,4.0,2.33333325386,-22.6666641235,-20.0000038147,-8.66666793823,-2.66666603088,-4.33333396912,-0.66666674614,-3.66666698456,1,1,1
13.0,3.1567419575,-427.0,877.0,10.25,3.5,14.75,-7.25,6.0,9.0,4.25,-4.75,-5.25,0,1,1
9.0,0.0191649555,-68.0,649.25,-5.75,-1.75,28.5,38.0,19.75,-2.0,4.25,3.5,4.5,1,-1,0
3.0,7.1266255989,2.69999694824,-20.5,2.59999990463,-3.59999990463,-9.59999847412,8.70000076294,3.79999923706,-6.5,-1.0,-2.40000009537,-3.5,0,1,1
6.0,-4.2026009583,-39.5,309.0,-3.75,0.5,4.75,-8.25,-6.0,9.0,-0.75,-1.75,-3.25,0,1,1
-7.0,-6.1218343601,30.3333358765,-127.583312988,6.41666698456,1.75,19.4166641235,9.41666793823,10.75,6.25,2.91666698456,-0.333333492279,-1.66666698456,0,1,1
2.0,-6.4038329911,-5.33333587646,20.5,-4.16666698456,-1.5,3.66666412354,9.66666412354,3.66666793823,-2.0,-0.166666984558,3.83333301544,2.5,0,-1,0
-2.0,-0.0191649555,1.0,-694.286132812,-3.47619104385,0.16666674614,7.7857131958,6.0714302063,4.40476226807,3.95238018036,1.30952453613,1.45238089561,0.738095283508,0,1,1
6.0,1.6563997262,9.0,-9414.28613281,0.65714263916,-1.20000004768,-18.1142883301,-12.4285697937,-6.62857055664,-0.91428565979,-2.05714225769,-0.314285516739,-1.42857122421,0,-1,0
0.0,-3.5154004107,-39.5999984741,10731.0,1.66666650772,0.766666650772,16.6999969482,8.5,10.8333320618,6.46666622162,3.56666660309,-1.03333330154,-1.63333368301,-1,2,1
-7.0,1.7303216975,42.4000015259,-11450.4863281,-0.94285774231,-0.599999904633,-19.9142837524,-20.4285697937,-16.6285705566,1.68571376801,-3.65714263916,0.485714435577,0.371428966522,0,-1,0
8.0,-0.4188911705,-2.0,535.714355469,-3.91428565979,-0.485714435577,-14.1142883301,-9.5714302063,-7.62857055664,-3.77142810822,-2.77142810822,0.400000095367,0.857142925262,0,1,1
20.0,4.7118412046,-21.0999984741,746.0,28.5,3.34999990463,26.9499969482,19.5,25.75,4.80000019073,7.64999961853,-1.19999980927,-1.80000019073,-1,-1,0
3.0,-8.4818617385,-102.5,11203.5,-0.833333492279,-3.08333325386,15.75,16.25,14.0833320618,3.41666603088,3.91666698456,-1.83333349228,-3.08333349228,0,1,1
5.0,-1.8480492813,11.5666675568,-314.53338623,1.86666631699,0.566666722298,-18.3666610718,-20.5,-17.2000007629,0.39999961853,-4.13333320618,0.366666793823,0.466666698456,0,1,1
-8.0,-0.3559206023,-57.3333358765,1802.28564453,9.38095283508,-2.38095211983,1.7142868042,0.571430206299,8.4285697937,2.23809432983,2.23809528351,-3.66666650772,-5.85714292526,0,1,1
25.0,7.06091718,30.5999984741,-1701.0,-1.80000019073,0.400000095367,4.80000305176,10.5999984741,4.0,-4.80000019073,-0.199999809265,0.0,0.0,1,1,1
0.0,-2.0670773443,-68.0,11057.0,-10.6666660309,-1.83333325386,-38.5,-24.1666641235,-21.5000038147,-9.33333396912,-7.16666698456,1.49999976158,1.16666650772,-1,1,1
-2.0,0.2518822724,70.0,-11764.2861328,-1.89285755157,2.5,-11.9642868042,-6.9285697937,-10.9285697937,-3.46428585052,-3.60714244843,6.53571414948,7.57142877579,0,-1,0
0.0,3.6824093087,-1.56666946411,39.200012207,-0.366666316986,1.76666641235,51.3666610718,36.5,26.7000007629,7.76666641235,7.80000019073,2.96666646004,3.36666679382,0,-1,0
-7.0,0.2628336756,-24.6666660309,519.333374023,-2.66666650772,-3.16666650772,-5.33333587646,3.75,5.5,-2.75,0.583333015442,-3.66666674614,-4.91666650772,0,1,1
-13.0,-4.6981519507,118.0,-2585.0,-2.80000019073,0.200000047684,-0.599998474121,-1.0,-4.79999923706,-0.800000190735,-1.80000019073,-0.400000095367,0.0,1,-1,0
3.0,5.8507871322,-34.3333320618,1550.95239258,7.38095235825,-0.0476188659668,0.380950927734,2.90476226807,7.76190185547,3.23809528351,-0.42857170105,-0.33333325386,-4.19047641754,0,1,1
-23.0,-8.5256673511,64.0,-1130.5,-27.5,-2.25,-23.75,-20.0,-23.25,-3.5,-5.25,-3.0,-2.0,0,-1,0
5.0,-6.6036960986,91.4000015259,-602.0,12.0,0.0999999046326,22.6999969482,8.0,10.5,2.80000019073,3.89999961853,0.800000190735,3.19999980927,-1,-1,0
-27.0,-3.6714579055,-47.5,1955.0,-4.19999980927,0.5,-7.0,-7.59999847412,-4.5,1.5,-0.699999809265,1.69999980927,0.800000190735,0,1,1
-2.0,-6.5544147844,-68.5,591.5,0.900000095367,-3.84999990463,-6.34999847412,-5.25,-3.35000038147,0.75,-0.64999961853,-0.599999904633,-1.25,0,-1,0
2.0,1.5605749486,-20.6666679382,180.0,-4.66666603088,-2.66666674614,-24.3333358765,-20.3333282471,-18.6666679382,-4.33333396912,-6.33333396912,2.66666674614,2.33333349228,-1,-1,0
3.0,2.7515400411,10.3428573608,-419.0,-0.800000190735,-0.971428632736,-28.3142852783,-15.257144928,-8.77143096924,-7.62857246399,-2.65714263916,-1.37142848969,-1.25714302063,0,-1,0
-3.0,-5.6153319644,-49.2000007629,1049.0,2.55000019073,-2.09999990463,21.8499984741,9.90000152588,12.7000007629,10.9500007629,4.55000019073,-5.44999980927,-7.59999990463,0,1,1
18.0,4.6625598905,-13.1428565979,510.0,18.75,1.07142853737,55.2142868042,48.8571434021,37.3214302063,5.42857170105,8.10714244843,4.57142829895,4.10714292526,0,-1,0
13.0,0.5229295004,33.3333358765,-446.0,-3.06666684151,2.26666641235,8.59999847412,12.0,5.60000038147,-0.666666030884,1.73333263397,0.266666412354,1.0,0,-1,0
15.0,-5.0102669405,37.5,-990.0,5.5,-2.0,8.0,-1.0,-3.0,4.0,0.0,0.0,2.0,0,1,1
-2.0,0.3832991102,63.7000007629,-1111.0,1.19999980927,0.599999904633,-16.0999984741,-6.40000152588,-4.45000076294,-9.95000076294,-2.30000019073,0.700000047684,1.84999990463,0,-1,0
8.0,-6.3627652293,-28.8571434021,566.0,4.0,0.428571462631,10.2857131958,7.1428565979,4.4285697937,-2.42857170105,1.14285755157,2.42857146263,3.14285707474,0,1,1
-21.0,1.2648870636,37.5,-1031.0,-18.75,1.5,-33.0,-40.25,-35.25,-1.25,-6.5,-0.5,2.0,0,-1,0
0.0,3.0335386721,-24.0,387.0,3.40000009537,1.40000009537,10.4000015259,0.0,6.39999961853,2.0,0.60000038147,1.40000009537,1.0,-1,1,1
-5.0,-8.9253935661,12.8333358765,-60.3333129883,7.66666698456,1.0,13.1666641235,10.6666679382,11.75,1.25,2.16666698456,0.166666507721,-1.41666698456,0,1,1
-3.0,9.6043805613,21.8571434021,-486.0,-3.33333349228,3.90476202965,16.3809509277,1.19047546387,-6.4285697937,6.09523773193,-0.142857551575,4.23809528351,6.52380990982,0,-1,0
13.0,2.6502395619,10.0,-471.666625977,5.66666698456,1.0,12.5,8.5,8.83333206177,1.5,1.66666698456,-1.83333325386,-2.5,1,1,1
-15.0,-4.1122518823,15.6666679382,-246.666625977,2.80000019073,3.0,30.5333328247,14.9333305359,15.5999984741,6.20000076294,2.53333377838,3.33333349228,2.06666660309,0,1,1
10.0,-4.1560574949,-9.23333358765,226.0,4.96666669846,0.633333683014,-16.1666641235,-9.09999847412,-3.70000076294,-5.36666679382,-1.0,-0.766666412354,0.033332824707,0,2,1
-10.0,-3.9452429843,-17.0,673.400024414,1.80000019073,-1.0,0.5,-0.700000762939,-0.700000762939,2.69999980927,0.0,1.5,0.5,0,1,1
-2.0,-1.6262833676,52.6666679382,-499.666625977,0.0,0.0,8.33333587646,3.33333206177,4.0,2.0,0.333333015442,0.333333492279,-1.33333301544,0,-1,0
7.0,-2.0013689254,6.74285507202,-134.085693359,1.80000019073,0.74285697937,32.9142837524,32.4285736084,23.2000007629,-0.25714302063,5.94285678864,2.94285702705,3.62857151031,1,1,1
-5.0,-1.6180698152,11.3333320618,-256.666687012,2.33333349228,-0.66666674614,-32.9166641235,-39.0833320618,-22.8333320618,-0.916666984558,-2.5,-5.16666698456,-4.16666650772,-1,1,1
0.0,-3.6030116359,15.8333339691,-393.333374023,-2.33333349228,1.49999988079,10.5,-1.5,-4.33333206177,9.33333396912,2.66666698456,0.5,1.66666650772,0,-1,0
7.0,-1.8042436687,7.5,-160.0,3.83333349228,-1.83333325386,-9.5,-6.16666412354,-2.83333206177,-0.5,-2.0,-0.833333015442,-1.83333349228,0,-1,0
13.0,5.5003422313,-32.6666641235,563.333374023,7.33333349228,-1.33333349228,-5.0,1.0,2.33333206177,2.66666698456,0.333333969116,-3.33333325386,-6.0,1,1,1
2.0,5.9383983573,-23.0,335.599975586,-0.800000190735,0.0,4.0,5.20000076294,6.70000076294,0.300000190735,1.0,-1.5,-2.5,-1,1,1
-5.0,-0.3175906913,83.5,-11809.7861328,-4.14285755157,0.5,-5.7142868042,-2.9285697937,-3.9285697937,-1.21428585052,0.142857551575,-1.71428561211,-1.42857122421,0,-1,0
-16.0,0.1697467488,67.5,-1199.0,-12.75,1.5,-41.5,-36.0,-28.75,-8.0,-6.25,-1.0,0.75,0,-1,0
2.0,-4.2162902122,-22.5238075256,181.380981445,6.66666698456,0.142857074738,32.3809509277,26.0952415466,21.0,5.1428565979,5.80952358246,1.80952358246,0.761904716492,1,1,1
-7.0,-0.6269678302,82.5,-388.0,-3.0,-3.0,5.5,1.25,-0.5,-3.75,0.25,1.5,3.75,0,-1,0
-7.0,-10.2915811089,46.5,-458.599975586,4.80000019073,1.0,9.5,3.79999923706,5.54999923706,0.449999809265,0.5,1.5,1.25,0,1,1
2.0,-0.2135523614,-283.0,1816.0,11.1666669846,1.66666674614,2.5,-11.0,8.66666793823,7.66666603088,1.5,3.0,-1.5,-1,1,1
3.0,-0.205338809,-94.3333358765,949.0,-4.33333301544,3.0,-31.0,-17.3333320618,-13.3333358765,-6.0,-5.0,-3.33333325386,-5.0,1,-1,0
-15.0,1.0212183436,42.8666648865,-455.666625977,-0.400000095367,0.400000095367,-7.26666259766,-0.466667175293,-1.20000076294,-3.0,-1.66666698456,-0.0666666030884,-1.33333301544,0,1,1
-5.0,1.4784394251,-27.5999984741,313.799987793,0.949999809265,-3.09999990463,-7.94999694824,-13.5,-5.70000076294,5.14999961853,-0.0500001907349,-6.05000019073,-7.19999980927,0,-1,0
-7.0,1.1498973306,-41.3333320618,4001.66674805,-0.666666984558,-0.83333325386,20.0,19.8333320618,14.0,4.00000095367,1.83333396912,2.83333325386,1.16666650772,0,1,1
7.0,-4.2874743326,31.0,-3965.0,-8.875,0.0,12.125,24.0,9.125,-7.875,0.25,3.5,5.0,1,-1,0
-2.0,0.7802874743,-11.8571434021,310.0,6.0,-2.57142853737,-13.7142868042,-5.8571434021,-2.5714302063,0.57142829895,-1.85714244843,-0.571428537369,-1.85714292526,-1,1,1
0.0,-10.0999315537,65.1666717529,-506.0,1.16666650772,2.83333349228,20.8333358765,-0.5,4.5,9.83333396912,4.0,-3.16666650772,-2.16666698456,0,-1,0
21.0,6.2724161533,-44.9000015259,592.5,10.8000001907,-1.19999980927,5.0,7.90000152588,10.7999992371,-0.700000762939,2.0,-1.59999990463,-2.30000019073,0,1,1
-5.0,2.108145106,-8.75,42.5,-0.25,3.5,10.75,6.75,2.25,7.5,3.0,-0.5,-0.5,0,-1,0
-5.0,-10.1190965093,39.6666641235,-227.0,-2.33333325386,-4.33333349228,15.0,25.3333320618,15.6666679382,-5.66666603088,2.33333301544,1.66666650772,1.33333301544,0,1,1
-5.0,4.810403833,35.25,-660.25,-8.0,-0.25,-28.0,-23.5,-24.75,-3.25,-5.25,1.25,2.75,1,-1,0
-8.0,8.9582477755,0.0,5.25,-0.25,1.75,63.75,50.75,32.25,7.25,8.25,3.5,4.5,0,1,1
-5.0,2.1245722108,-266.0,3419.0,2.0,-1.0,-28.5,-32.0,-11.0,1.0,-1.0,-1.0,-3.0,0,1,1
0.0,2.9787816564,34.0,-461.0,-5.40000009537,-0.400000095367,-26.4000015259,-9.0,-10.3999996185,-10.0,-4.60000038147,1.59999990463,2.0,0,-1,0
-5.0,-2.6611909651,-40.3333320618,2327.0,-6.66666698456,-0.777777671814,-14.888885498,4.33332824707,0.777774810791,-8.0,-0.111110687256,-0.555555820465,-0.666666984558,1,1,1
0.0,-6.0506502396,-66.3333358765,4621.33349609,13.5000009537,-1.49999976158,7.83333587646,5.66666793823,10.5,2.5,2.66666698456,-2.49999976158,-4.5,0,1,1
-10.0,-5.672826831,18.6666679382,-465.0,-10.0,-4.66666698456,-34.3333358765,-17.0,-10.3333320618,2.33333396912,1.0,-18.6666660309,-21.0,-1,1,1
-20.0,-6.160164271,49.5,-1072.0,-16.1666679382,-0.75,28.25,13.1666641235,6.58333587646,11.0,3.08333396912,-1.33333325386,-1.0,1,-1,0
0.0,-4.0410677619,300.5,-471.5,-0.5,-1.25,5.25,12.75,7.25,-3.25,2.75,-1.0,-1.25,0,-1,0
-5.0,1.6783025325,53.0,-162.0,-8.0,9.0,-26.0,-30.0,-20.6666641235,0.0,-2.0,-3.66666650772,-2.0,0,-1,0
0.0,-3.5154004107,-39.5999984741,10731.0,1.66666650772,0.766666650772,16.6999969482,8.5,10.8333320618,6.46666622162,3.56666660309,-1.03333330154,-1.63333368301,-1,2,1
16.0,2.3216974675,-31.1428565979,960.285705566,17.75,0.357142925262,23.7857131958,24.5714263916,23.75,3.8571434021,4.1071434021,0.857142925262,-1.17857170105,-1,-1,0
-13.0,-6.636550308,75.5,-2412.0,1.19999980927,2.20000004768,11.9000015259,9.0,3.95000076294,-1.55000019073,0.699999809265,2.09999990463,3.25,0,-1,0
-10.0,2.5817932923,-40.8000030518,190.0,-8.73333358765,0.400000095367,-30.9333343506,-7.4666633606,-10.8666687012,-10.3333339691,-5.0,-2.40000009537,-3.0,0,-1,0
-10.0,-2.8774811772,-66.0,4265.0,-1.58333349228,-4.0,27.5833358765,21.0,18.1666679382,7.08333396912,6.58333396912,-4.08333349228,-4.5,0,1,1
5.0,-4.7419575633,28.1428565979,-3855.0,-3.875,-0.571428537369,-34.8392868042,-21.6071434021,-13.9464302063,-8.55357170105,-5.10714244843,-1.57142853737,-2.35714292526,0,-1,0
10.0,-4.1560574949,-9.23333358765,226.0,4.96666669846,0.633333683014,-16.1666641235,-9.09999847412,-3.70000076294,-5.36666679382,-1.0,-0.766666412354,0.033332824707,0,2,1
-8.0,-5.2019164956,81.6666641235,-1897.28564453,-10.3809528351,-0.285714387894,16.9523773193,17.0952339172,1.23809814453,-2.57142829895,-0.238095283508,6.33333301544,8.8571434021,0,-1,0
-20.0,12.219028063,76.25,-845.25,-5.5,3.25,55.5,35.0,18.75,9.75,5.25,4.25,5.75,0,-1,0
-23.0,-1.6481861739,46.0,-2720.0,-13.1999998093,-1.0,11.6999969482,11.5999984741,5.59999847412,-3.79999923706,-2.79999923706,3.0,2.39999961853,0,1,1
-13.0,-2.1848049281,58.6666641235,-2880.0,-7.99999952316,-2.0,-14.3333358765,-13.6666641235,-11.3333320618,-1.0,-3.66666698456,0.333333492279,0.333333015442,0,-1,0
-5.0,5.7686516085,-53.1666641235,687.333374023,0.333333492279,-0.16666662693,-4.83333587646,-6.5,12.0,2.0,1.33333301544,-2.16666674614,-6.66666650772,-1,1,1
2.0,-0.9609856263,-27.0,2062.0,-2.40000009537,-0.844444513321,21.3777770996,29.6666641235,21.0444431305,-0.333333969116,5.28888893127,-0.622222423553,-1.33333349228,1,1,1
-5.0,0.8980150582,74.0,-978.5,5.0,-0.5,11.0,-5.0,-9.5,8.0,-1.0,2.5,5.0,0,-1,0
3.0,-7.6358658453,-29.0,4035.0,4.16666698456,0.16666674614,4.83333587646,1.66666793823,3.16666793823,1.83333396912,1.33333301544,0.5,0.5,-1,1,1
18.0,-1.9575633128,-0.666667938232,15.0,7.25,2.16666674614,-8.91666412354,-6.25,-0.666667938232,-4.33333396912,-3.75,0.91666674614,-1.25,0,1,1
-22.0,-12.0273785079,-93.5,2173.5,-0.699999809265,-4.25,-5.75,-2.84999847412,-0.75,1.75,0.550000190735,-0.800000190735,-1.44999980927,0,1,1
2.0,-3.3702943189,-66.0,1229.0,-1.5,2.83333349228,-31.5,-20.0,-11.5,-2.83333396912,-4.66666603088,-4.66666650772,-8.16666698456,0,1,1
0.0,0.7036276523,115.0,-11282.0,10.3333339691,-1.16666674614,41.5,33.5,21.8333320618,0.333333969116,5.83333301544,2.5,4.83333349228,0,1,1
8.0,-0.3969883641,31.0,-11119.2861328,-3.14285755157,-1.0,-2.7142868042,-2.4285697937,-11.4285697937,2.28571414948,0.142857551575,0.285714387894,2.57142877579,0,-1,0
5.0,-3.5865845311,-6.3571434021,70.7142944336,1.0,-1.85714292526,9.2142868042,15.6785736084,11.5,-2.6071434021,2.3928565979,-0.357142925262,-0.82142829895,1,1,1
11.0,-4.1095140315,-7.0,1080.0,-6.36666679382,-0.866666793823,-41.9000015259,-29.0,-20.8666687012,-7.86666584015,-7.69999980927,-2.59999990463,-3.5,0,-1,0
-7.0,-2.1546885694,-116.0,4489.0,-7.66666650772,-0.5,-16.0,-1.16666412354,-3.0,-5.0,-2.16666603088,-1.83333349228,-2.5,0,1,1
10.0,-0.8733744011,28.5999984741,-3906.0,-0.0749998092651,1.80000019073,-1.125,-2.34999847412,-0.575000762939,-4.32500076294,-0.25,1.40000009537,2.69999980927,0,-2,0
12.0,0.0574948666,12.0833358765,-59.8333129883,12.25,1.83333325386,24.25,4.91666412354,13.75,9.5,1.66666603088,3.16666650772,0.833333015442,0,1,1
-3.0,-7.4387405887,9.79999923706,-765.285644531,-3.91428565979,1.11428570747,13.8857116699,5.82857131958,0.771430969238,4.62857246399,0.228571891785,1.79999995232,2.25714302063,0,-1,0
-18.0,2.4147843942,26.25,-546.25,-7.19999980927,1.75,30.1999969482,12.0999984741,6.34999847412,7.45000076294,1.95000076294,4.75,5.64999961853,0,1,1
-15.0,2.8774811773,25.8333339691,-2286.66650391,-7.99999952316,-4.5,-18.1666717529,-13.1666641235,-8.33333206177,1.66666698456,-2.66666698456,-2.83333325386,-4.33333349228,0,-1,0
13.0,-5.9986310746,-22.0,3758.33349609,15.3333339691,-0.83333325386,3.83333587646,-7.33333206177,-5.0,8.83333396912,-0.5,1.16666674614,0.0,0,1,1
-45.0,-11.7727583846,-9.5,955.0,-26.7000007629,-3.75,-31.75,-30.0999984741,-29.75,0.0,-7.44999980927,1.19999980927,1.80000019073,0,1,1
-3.0,4.9089664614,2.0,-200.0,-6.0,2.375,-10.875,-14.25,-17.0,3.25,-2.25,-1.375,-0.5,0,-1,0
0.0,0.2710472279,-49.1428565979,11584.5722656,-0.857142448425,-0.142857074738,-13.0,-12.0000038147,-6.5714302063,-1.42857074738,-2.28571414948,-3.42857146263,-4.00000047684,-1,-1,0
7.0,8.3915126625,12.0,-2995.0,10.5,1.16666674614,8.16666412354,2.5,7.0,3.33333206177,2.66666603088,-0.166666507721,-1.0,0,1,1
7.0,1.0978781657,79.75,-4537.5,4.375,1.5,31.125,13.5,12.375,6.375,2.75,3.5,4.0,0,-1,0
13.0,5.0978781657,-41.0,1639.28564453,5.91428565979,-2.71428561211,-42.485710144,-26.0285682678,-15.1714286804,-4.62857246399,-3.62857246399,-6.0,-8.25714302063,0,1,1
8.0,-0.2464065709,-3.0,395.0,9.33333301544,4.77777767181,9.55555725098,-1.0,0.888889312744,-1.33333301544,1.11111068726,0.888888835907,3.00000047684,-1,-1,0
0.0,-4.6872005476,-101.0,1587.0,-6.5,0.125,-51.625,-36.75,-22.1666641235,-4.75,-6.75,-2.29166650772,-5.0,0,1,1
5.0,-6.0369609856,33.1428565979,-1090.28564453,-6.16666698456,0.476190328598,-10.7857131958,-4.5714263916,-7.66666793823,-5.52380943298,-3.3571434021,1.14285707474,1.92857170105,1,-1,0
-5.0,0.0547570157,-8.0,2670.71435547,-0.839285850525,0.714285612106,20.4107131958,12.1785697937,5.9464302063,5.55357170105,2.67857170105,2.0,3.35714292526,0,1,1
11.0,-4.566735113,-6.0,2113.33349609,12.8333339691,1.61111116409,-4.94444274902,-11.9999961853,-4.94444274902,2.16666793823,-0.888889312744,-1.61111092567,-2.16666650772,-1,0,0
25.0,-0.438056126,5.0,-665.0,3.69999980927,0.125,11.375,15.8499984741,14.5,-2.75,2.44999980927,-0.824999809265,-1.80000019073,0,1,1
-2.0,-3.6358658453,-13.0,3215.0,-3.29166698456,0.33333325386,-7.375,-7.25,-7.29166793823,1.45833396912,-2.25,-1.0,-1.0,0,-1,0
-3.0,4.9500342232,-7.0,1145.0,-4.5,-0.569444417953,9.40277862549,11.4166641235,3.94444274902,1.41666603088,1.63888931274,0.402777671814,0.666666507721,1,1,1
0.0,-4.8186173853,-8.0,1250.0,-11.1666669846,-1.11111116409,-16.7222213745,-2.33333587646,-6.22222518921,-6.0,-3.61111068726,-0.222222328186,-0.833333492279,1,-1,0
3.0,-5.6399726215,-4.19999694824,9.0,-0.599999904633,-1.40000009537,2.59999847412,-14.2000007629,-2.79999923706,11.0,3.0,-0.599999904633,-1.0,0,1,1
-10.0,0.7857631759,249.0,-1051.0,-1.0,-1.0,-22.25,-41.75,-24.5,5.75,-0.5,-1.5,1.5,-1,-1,0
-5.0,-4.7282683094,274.0,-68.0,-4.0,5.0,-7.0,-15.0,-9.0,-2.0,0.0,-3.0,0.0,0,-1,0
7.0,-1.0485968514,-0.25,1.5,12.25,2.83333349228,29.25,14.25,20.75,9.16666603088,3.33333396912,-0.166666507721,-3.16666698456,0,1,1
0.0,1.1362080767,-42.1666679382,407.0,2.83333349228,2.5,13.1666641235,7.5,11.5,3.83333206177,1.33333396912,-1.5,-4.5,0,-1,0
0.0,0.4079397673,-39.8333282471,621.000061035,1.33333349228,-0.83333337307,-24.8333358765,-17.8333358765,-5.0,-4.0,-4.00000095367,-1.50000023842,-4.33333349228,0,-1,0
-18.0,0.0848733745,-80.0,438.0,-8.19999980927,2.5,24.6999969482,17.5999984741,12.0999984741,7.20000076294,2.70000076294,2.0,0.39999961853,0,-1,0
0.0,-11.0390143737,-124.199996948,1345.0,4.80000019073,-1.59999990463,17.5999984741,6.40000152588,5.20000076294,14.2000007629,1.80000019073,-3.20000004768,-6.59999990463,0,1,1
