htDiff,ageDiff,rankDiff,rank_pointsDiff,aceDiff,dfDiff,svptDiff,firstInDiff,firstWonDiff,secondWonDiff,SvGmsDiff,bpSavedDiff,bpFacedDiff,result
0.0,-7.6933607118,-85.4943313599,474.642791748,-0.958071351051,-1.61530387402,-12.060585022,-1.67861557007,0.065408706665,-4.76540851593,-1.59811306,-0.777568340302,-2.22935009003,1
-3.0,-1.6153319644,-171.666656494,31.0,2.33333325386,-1.33333337307,27.6666679382,18.3333320618,19.0,3.66666698456,3.0,2.0,0.0,0
-7.0,-10.507871321,136.280685425,-112.350883484,-0.0175438821316,0.982456088066,-25.9649162292,-23.8596534729,-9.59649085999,0.157894611359,-2.85964870453,-1.5789475441,-4.22807025909,1
-7.0,0.0793976729,-85.9940490723,634.489624023,1.48271846771,-0.205062627792,1.81954956055,-6.33654022217,-1.79407119751,4.62212371826,0.179460525513,-0.341991424561,-0.74199962616,0
-2.0,1.1471594798,-208.723083496,445.153839111,0.884615421295,-0.0461537837982,28.1076889038,26.0153846741,17.1538467407,1.0846157074,3.91538476944,1.79999995232,2.13846158981,1
7.0,-2.6338124572,35.1504211426,-91.8053741455,2.63619828224,-0.381658554077,-9.85139465332,-14.721244812,-6.63498878479,3.26513195038,-0.886198997498,-1.4421916008,-2.36985445023,0
7.0,3.0937713895,542.385498047,-617.784912109,-0.122905015945,2.08798885345,-1.28211975098,-6.6201133728,-3.69413375854,2.03631305695,-1.15223503113,1.41061449051,1.11871528625,1
-10.0,2.8665297741,-69.1226730347,325.613372803,0.371999979019,-1.56533324718,-4.68799591064,-2.41466522217,-1.51066589355,-0.489334106445,-0.555999755859,-0.248000144958,-0.658666610718,0
12.0,-1.8699520876,-50.7052764893,139.128051758,0.475517988205,0.97834277153,6.72975921631,17.0640335083,10.1704330444,-5.0715637207,1.24764633179,0.453860282898,0.40301322937,1
-2.0,0.4955509925,-63.6813201904,112.010986328,-0.838827848434,-1.15018296242,-2.89377593994,-1.10256576538,1.18315124512,-0.813186645508,-1.10622692108,0.183149814606,-1.274725914,0
5.0,6.3052703627,-97.1910095215,191.772460938,1.10955047607,-0.633427023888,9.95365142822,1.70084381104,3.88202285767,4.73595523834,0.994381904602,1.49859571457,0.481741905212,1
17.0,7.1813826147,-750.112426758,513.108398438,5.09236955643,2.0843372345,30.0602416992,14.9799175262,18.3413658142,9.1405620575,4.76706838608,1.42971897125,-0.859437465668,0
12.0,-7.4880219028,-167.183547974,254.297454834,2.67405056953,1.7373418808,6.21835327148,-0.639240264893,2.48417663574,1.12341785431,1.19620227814,0.0981011390686,0.48101234436,1
-5.0,-3.370294319,-84.9823913574,155.62322998,-1.68309855461,0.904929637909,-4.90316772461,-1.49823760986,-2.07746505737,0.0510559082031,-0.100352287292,-0.94894361496,-1.4014081955,0
0.0,-3.1074606434,-216.4375,295.137512207,0.975000023842,-3.11249995232,9.09999847412,22.2750015259,12.1375007629,-5.08749961853,2.07499980927,-3.05000019073,-2.57499980927,1
5.0,3.6988364134,-72.1517868042,406.67678833,0.853571474552,0.453571438789,4.49642944336,4.75,7.41785621643,1.48124980927,1.32321453094,-0.474999904633,-2.0428571701,0
-2.0,-5.4264202601,-294.42767334,666.509460449,-2.06918239594,-0.393081665039,10.3616371155,13.9213867188,6.13207626343,1.70125770569,1.80188655853,1.31132078171,1.41509437561,1
15.0,-0.5119780971,-242.662719727,818.41973877,3.88824057579,1.29882001877,13.7298164368,-9.59710693359,-0.0391082763672,11.4970169067,2.21397304535,-0.222060203552,-0.699721336365,0
-7.0,-4.7583846681,-89.1480789185,310.593139648,-3.89395570755,-0.406868219376,-0.481597900391,14.333240509,4.97527503967,-7.92966938019,-0.256043434143,0.29642868042,1.14560461044,1
-15.0,2.8501026694,-544.242675781,607.633361816,0.691999912262,-2.99533319473,-0.627998352051,1.02533340454,1.37933349609,0.0306663513184,0.994000434875,-1.68800020218,-1.6686668396,0
2.0,2.2258726899,-60.4445800781,90.8630981445,0.274663209915,0.469795703888,7.2981338501,10.6110420227,5.66188621521,-2.24250411987,1.34593677521,0.000869274139404,0.693612098694,1
5.0,7.1321013005,-38.588104248,172.752624512,3.06615257263,1.67609775066,3.981590271,-0.0125923156738,2.95934295654,1.90460681915,0.939352989197,-0.693876743317,-1.13284635544,0
-10.0,4.8295687885,-6.04884338379,-11.9242248535,-0.107149124146,0.167587757111,-2.49652099609,-8.73399734497,-4.31164169312,3.80263805389,0.0784454345703,-0.172044754028,-0.382420539856,1
8.0,5.5496235455,76.2142868042,-348.139282227,-0.0785714387894,-0.166071414948,-1.09642791748,-6.47499847412,-5.38035583496,1.63125038147,-0.64821434021,0.324999809265,1.06785774231,0
2.0,0.3449691991,-8.7195892334,140.379516602,1.90738451481,0.000820517539978,1.76431274414,-7.29005050659,-1.52451324463,5.24605083466,0.428615570068,-0.288000106812,-0.95712852478,0
-5.0,5.0869267625,17.7960662842,-166.758148193,-3.56129622459,-0.383772373199,-5.94159698486,6.19522476196,-0.782043457031,-6.76768112183,-0.908310890198,0.468585968018,1.37356233597,1
3.0,4.7693360712,10.2948913574,-4.73571777344,-1.84190142155,-1.26742959023,0.12816619873,7.14823913574,0.714965820312,-4.76355552673,-0.699647903442,0.273943424225,1.32640838623,0
3.0,0.5722108145,15.1483306885,28.3760986328,-1.92784893513,-0.481081724167,-4.84369659424,3.72938537598,0.502742767334,-4.16274166107,-0.942113876343,-0.000679016113281,-0.16623878479,1
-2.0,3.9917864476,18.5455474854,-1.87942504883,-0.88940680027,-1.14639830589,-0.0186462402344,-3.23347473145,-3.42182159424,1.5396194458,-0.450424194336,0.0516948699951,0.577542304993,0
-5.0,0.4079397673,-49.6568374634,367.371948242,0.289150953293,-0.613915085793,-4.07169342041,-0.0202827453613,1.99457550049,-0.544575691223,-0.273113250732,-0.638679027557,-2.00990581512,1
5.0,-0.7173169062,-30.5538520813,358.494995117,2.46519851685,0.765812277794,3.41094970703,-5.91380310059,-1.42597770691,4.15319252014,0.423052787781,-0.395509243011,-0.525730133057,1
26.0,2.6255989048,240.166656494,-242.600006104,1.13333332539,4.73333358765,-12.1999969482,-18.5,-6.60000038147,2.69999980927,-1.23333263397,-1.76666665077,-2.73333311081,0
-7.0,2.0561259412,-50.7303695679,447.837402344,-1.3037519455,-0.200868606567,-5.06024169922,-2.4189414978,-2.1028842926,-0.427824020386,-0.661376953125,-0.313187599182,-0.685277462006,1
-13.0,-4.0876112252,-97.2498397827,353.417053223,-0.520302057266,-4.38155460358,-13.4774551392,-6.59090042114,-4.81789588928,-0.703122138977,-1.56090641022,-0.990512371063,-2.1884303093,0
-5.0,1.4483230664,-50.4295730591,306.415130615,0.878311634064,-1.27661681175,-0.29825592041,-7.53274917603,-2.59330368042,5.15624523163,-0.0108604431152,-0.80607175827,-1.69211816788,0
-12.0,-1.5742642026,-51.3730239868,410.263549805,-1.45716059208,-1.54608714581,-3.25038146973,0.0416030883789,-0.359727859497,-0.664862632751,-0.706310272217,-0.229662895203,-0.732446670532,1
2.0,-5.3689253935,-20.1287078857,149.522949219,-0.231043934822,0.299725294113,2.08873748779,2.93461608887,2.36400985718,-0.0033655166626,0.407829284668,0.0250000953674,-0.181319236755,0
-8.0,2.4503764544,-113.584854126,1854.51904297,-3.22317552567,-2.6086230278,-4.4225692749,3.97920227051,1.145154953,-1.54457569122,-0.369204521179,-0.432504653931,-1.17900943756,1
0.0,10.7241615332,-269.798400879,1040.47802734,4.0583152771,3.50683927536,16.1713447571,0.289417266846,4.95968437195,8.10511112213,2.23830032349,0.811375379562,0.369330406189,0
13.0,-5.8891170431,0.912979125977,73.442199707,4.19325399399,0.0752267837524,2.77675628662,-4.80635070801,1.67664337158,4.47392272949,0.485600471497,-0.464172363281,-1.72936487198,1
0.0,4.7775496235,-37.8573074341,179.607025146,-2.88421058655,-1.26549708843,-14.708770752,-3.13177490234,-4.33411216736,-4.9910326004,-1.87719345093,-0.726315975189,-0.936061859131,0
5.0,9.9712525668,-370.555541992,657.5,1.27777779102,2.83333325386,13.2222213745,4.38888931274,6.22222137451,1.5,2.05555534363,1.66666650772,1.88888931274,1
-10.0,4.0876112252,-36.8008041382,225.161254883,-4.70567464828,-2.6267285347,-6.67218780518,-1.47931671143,-4.59857177734,-1.85072898865,-0.851348876953,0.13990688324,0.627844810486,0
7.0,2.7049965777,-54.9473457336,704.050537109,4.59289360046,-0.229880094528,-4.89426422119,-10.6750869751,-0.112155914307,4.04066848755,-0.488869667053,-1.55693483353,-3.74529123306,1
2.0,-1.3004791238,-4.12274932861,49.0554199219,-1.32083320618,0.903833150864,-0.292907714844,6.98612976074,4.29817008972,-3.31064891815,0.185293197632,0.00182723999023,-0.376852989197,0
-13.0,-5.6618754278,-323.176147461,917.612487793,2.78861761093,-3.11653137207,16.5,11.3943099976,10.7384815216,5.21273803711,2.60569095612,0.78319811821,-0.878048419952,1
-8.0,0.59137577,-97.0777206421,452.805114746,0.791796207428,-0.125564098358,-7.10691070557,-4.50907516479,-2.03560256958,-0.549995422363,-0.844950675964,-0.852873325348,-1.58790445328,0
-2.0,-2.1355236139,19.3182830811,59.0773925781,-1.47856748104,-0.483696579933,-3.79208374023,4.27899169922,1.16605758667,-4.16120147705,-0.712677001953,0.219087600708,0.259754657745,1
5.0,3.0910335387,-36.1981277466,1500.35668945,1.98831343651,0.307685136795,-0.510559082031,-8.38525390625,-1.7883644104,5.48140239716,0.0883045196533,-0.473167419434,-1.79518795013,0
5.0,3.9425051335,7.08639526367,-230.702453613,1.57660531998,-2.27327942848,4.05541229248,8.83756637573,7.3169593811,-1.29785442352,0.763966560364,-0.242214202881,-1.11536216736,1
-3.0,4.3613963039,25.0871353149,-233.726318359,-0.661988258362,-1.65438592434,6.23567199707,13.0163726807,6.92514610291,-1.19473648071,0.733918190002,0.10701751709,-0.473099708557,0
15.0,5.1307323751,-39.5484275818,460.729675293,3.1196436882,0.546703219414,2.76498413086,-0.169170379639,2.6960105896,1.54125213623,0.454629898071,-0.212684631348,-0.920374393463,1
2.0,-2.2422997946,-1.32863235474,24.1784667969,-1.23875427246,0.301640510559,-0.194671630859,5.96839523315,2.75742149353,-3.368475914,0.10059261322,0.0842881202698,0.240070343018,0
3.0,-1.1608487337,28.0003356934,-8.80413818359,-1.6293400526,-1.44830858707,1.6436920166,8.01803207397,3.79479789734,-2.96343612671,0.121413230896,0.181143283844,0.172490596771,1
-13.0,-2.4777549623,-41.8045578003,1327.19140625,-3.59303569794,-0.205636739731,-5.20755767822,-4.76223754883,-5.21381759644,0.622062683105,-0.85741519928,0.249338150024,0.30798625946,0
10.0,1.3388090349,-62.8226737976,686.589355469,5.19585418701,1.12242257595,8.67909240723,-4.54909896851,3.17797660828,6.76665496826,1.40915679932,-0.174368858337,-1.25483083725,1
7.0,-2.7953456536,-38.7437782288,273.281494141,1.61904585361,2.24485778809,4.77702331543,0.607986450195,2.86382675171,1.97633743286,1.07106399536,-0.110501289368,-0.386405944824,0
10.0,2.5078713211,8.05881690979,-1048.77050781,3.26975870132,-0.0598866939545,2.95111846924,-2.00858306885,0.595851898193,1.30926609039,0.387111663818,-0.052517414093,0.0990042686462,1
5.0,-1.763175907,-15.9529800415,159.07208252,3.42844676971,-1.2170727253,2.83165740967,-4.50654220581,-0.670558929443,3.72765636444,0.325679779053,-0.101504325867,-0.367729663849,0
-20.0,-2.4038329911,43.353717804,-725.894042969,-5.46658325195,1.30118203163,-5.95750427246,-6.55458450317,-8.4378528595,-0.623134613037,-1.35979366302,0.616662502289,1.61091661453,1
10.0,0.8542094456,-45.0389823914,642.906066895,3.05154633522,-0.219195842743,4.65674591064,-4.91809844971,1.13459396362,6.12732601166,0.841091156006,-0.734877586365,-1.95177125931,0
-10.0,13.1882272416,514.305419922,-499.885559082,0.721621513367,1.60900878906,-4.3072052002,-1.42342376709,-0.750450134277,-2.77747821808,-1.15585613251,1.16216230392,1.11621570587,1
-23.0,2.0889801506,12.9061164856,-287.688354492,-6.44883346558,-2.95232820511,1.07079315186,1.51452636719,-3.99517822266,0.874261856079,-0.163830757141,1.19582009315,2.25315141678,0
5.0,-1.7932922656,-11.9969863892,660.899475098,-0.203281879425,-1.36467647552,-2.00184631348,0.4421043396,-0.325357437134,-1.22660160065,-0.184557914734,-0.0499877929688,0.0819916725159,1
-5.0,4.4271047228,-19.7752685547,137.993530273,1.6013405323,0.188094377518,-0.361839294434,-5.34661483765,-1.16347694397,3.35301494598,0.209862709045,-0.73223400116,-1.30650854111,0
2.0,7.4004106776,-22.4535903931,37.0505981445,2.95569324493,5.00358867645,4.89009857178,-2.53242874146,3.90210342407,4.20631217957,1.29133701324,-0.514356136322,-1.72202968597,1
0.0,-7.6495550993,-4.13126373291,-296.471160889,2.07848501205,0.20499253273,-0.40966796875,-9.22011947632,-4.46932601929,5.2832660675,0.0352239608765,-0.130526542664,-0.385656833649,0
-10.0,-0.8651608487,-85.3166656494,456.241668701,-1.70277786255,-2.90277791023,-6.88055419922,-3.40000152588,-4.60277938843,0.0611114501953,-1.23333358765,0.169444561005,-0.0333333015442,1
7.0,3.3566050651,13.0646362305,72.9625854492,3.70695304871,0.886420726776,-2.47100830078,-9.71799850464,-0.096134185791,4.1093120575,-0.253765106201,-1.22653102875,-2.93235445023,0
8.0,-1.3689253935,18.25,-5.5,2.25,3.0,5.0,0.25,5.25,5.5,0.75,-1.0,-3.25,1
-3.0,-3.6605065024,-80.1843109131,641.611999512,-0.600533008575,0.356245279312,2.97839355469,3.03369903564,1.16136550903,-0.547790527344,0.336253166199,0.515041828156,0.795601844788,0
-2.0,-0.6899383984,-72.5232086182,440.476654053,-3.66069293022,-2.14777064323,-0.489250183105,7.19250488281,1.28370666504,-2.6691942215,-0.40394115448,0.455678462982,0.657407283783,1
-5.0,1.2210814511,-229.908691406,427.846740723,-1.2913043499,-1.2489130497,6.42608642578,10.7217407227,3.84021568298,-3.42934799194,1.02717399597,1.34999990463,3.0021739006,0
-10.0,-6.2861054073,-221.164337158,288.752746582,-2.79577469826,-1.97652590275,7.58294677734,17.7300491333,7.73161125183,-3.22613525391,1.56885719299,-0.744914054871,-0.0649452209473,1
10.0,6.8610540725,-285.215545654,3467.53491211,5.59026861191,0.0857872962952,0.895858764648,9.98719406128,11.4878368378,-3.8489112854,0.808365821838,-2.39308571815,-4.05932617188,0
-18.0,2.0396988365,51.4043769836,-644.080688477,-2.36450481415,-0.153023004532,-6.48557281494,-6.34090805054,-6.242811203,-0.155897140503,-1.12977600098,0.130484580994,0.567858695984,1
-3.0,-14.6803559206,552.790100098,-805.643493652,1.97080731392,3.72111797333,-1.04658508301,-3.91739273071,-0.785713195801,-1.26024913788,-0.74285697937,0.748447418213,0.911179542542,0
